iter	Passed	Remaining
198	125	504
199	125	502
200	125	500
201	126	498
202	126	496
203	126	494
204	126	492
205	127	490
206	127	488
207	127	486
208	128	485
209	128	483
210	128	481
211	129	479
212	129	477
213	129	476
214	129	474
215	130	472
216	130	471
217	131	470
218	131	469
219	132	468
220	132	467
221	133	466
222	133	464
223	133	463
224	134	462
225	134	461
226	135	460
227	135	459
228	136	458
229	136	457
230	137	457
231	137	455
232	138	455
233	138	454
234	139	453
235	139	452
236	140	451
237	140	450
238	141	449
239	141	448
240	141	446
241	142	445
242	142	444
243	142	442
244	143	441
245	143	440
246	144	439
247	144	438
248	144	437
249	145	435
250	145	434
251	146	434
252	146	433
253	147	432
254	147	431
255	147	429
256	148	429
257	148	427
258	149	426
259	149	425
260	149	424
261	150	423
262	150	422
263	151	422
264	151	421
265	152	420
266	152	419
267	153	418
268	153	417
269	154	416
270	154	415
271	154	414
272	155	413
273	155	412
274	156	411
275	156	410
276	156	409
277	157	408
278	157	407
279	158	406
280	158	405
281	158	404
282	159	403
283	159	402
284	160	401
285	160	400
286	161	400
287	161	399
288	161	398
289	162	397
290	162	396
291	163	396
292	163	394
293	163	393
294	164	393
295	165	392
296	165	391
297	166	391
298	166	390
299	166	389
300	167	388
301	167	387
302	168	386
303	168	386
304	169	386
305	170	385
306	170	385
307	171	384
308	171	383
309	172	382
310	172	382
311	172	381
312	173	380
313	173	379
314	174	378
315	174	377
316	175	377
317	175	376
318	175	375
319	176	374
320	176	374
321	177	373
322	178	373
323	178	372
324	179	372
325	179	371
326	179	370
327	180	369
328	180	368
329	181	368
330	181	367
331	182	367
332	183	366
333	183	366
334	184	366
335	184	365
336	185	364
337	185	364
338	186	363
339	186	362
340	187	362
341	187	361
342	188	360
343	188	359
344	189	358
345	189	357
346	189	357
347	190	356
348	190	355
349	191	354
350	191	354
351	192	354
352	192	353
353	193	352
354	193	352
355	194	351
356	194	350
357	195	350
358	195	349
359	196	348
360	196	347
361	196	346
362	197	345
363	197	345
364	197	344
365	198	343
366	198	342
367	199	342
368	199	341
369	200	340
370	200	340
371	201	339
372	201	338
373	202	338
374	202	337
375	202	336
376	203	335
377	203	334
378	203	334
379	204	333
380	204	332
381	204	331
382	205	330
383	205	329
384	205	328
385	206	327
386	206	327
387	206	326
388	207	325
389	207	324
390	207	323
391	208	323
392	208	322
393	209	321
394	209	320
395	210	320
396	210	319
397	210	318
398	211	318
399	211	317
400	212	316
401	212	316
402	212	315
403	213	314
404	213	314
405	214	313
406	214	312
407	215	311
408	215	311
409	215	310
410	216	309
411	216	309
412	216	308
413	217	307
414	217	306
415	218	306
416	218	305
417	218	304
418	219	303
419	219	303
420	219	302
421	220	301
422	220	301
423	221	300
424	221	299
425	221	298
426	222	298
427	222	297
428	222	296
429	223	295
430	223	295
431	223	294
432	224	293
433	224	292
434	224	292
435	225	291
436	225	290
437	225	289
438	226	288
439	226	288
440	227	288
441	227	287
442	228	287
443	228	286
444	229	285
445	229	285
446	230	284
447	230	283
448	230	283
449	231	282
450	231	281
451	231	280
452	232	280
453	232	279
454	232	279
455	233	278
456	233	277
457	234	277
458	234	276
459	234	275
460	235	274
461	235	274
462	235	273
463	236	272
464	236	272
465	236	271
466	237	270
467	237	270
468	238	269
469	238	268
470	238	268
471	239	267
472	239	266
473	239	266
474	240	265
475	240	264
476	240	264
477	241	263
478	241	262
479	241	262
480	242	261
481	242	260
482	243	260
483	243	259
484	244	259
485	244	258
486	244	258
487	245	257
488	245	256
489	245	255
490	246	255
491	246	254
492	246	253
493	247	253
494	247	252
495	247	251
496	248	251
497	248	250
498	248	249
499	249	249
500	249	248
501	249	247
502	250	247
503	250	246
504	251	246
505	251	245
506	251	244
507	252	244
508	252	243
509	253	243
510	253	242
511	253	241
512	254	241
513	254	240
514	254	239
515	255	239
516	255	238
517	255	237
518	256	237
519	256	236
520	256	235
521	256	235
522	257	234
523	257	234
524	258	233
525	258	233
526	259	232
527	259	231
528	259	231
529	260	230
530	260	229
531	260	229
532	261	228
533	261	228
534	261	227
535	262	226
536	262	226
537	262	225
538	263	225
539	263	224
540	263	223
541	264	223
542	264	222
543	264	222
544	265	221
545	265	221
546	266	220
547	266	220
548	267	219
549	267	219
550	268	218
551	268	217
552	269	217
553	269	216
554	270	216
555	270	216
556	271	215
557	271	215
558	272	214
559	273	214
560	273	214
561	274	213
562	274	213
563	275	212
564	276	212
565	276	211
566	276	211
567	277	211
568	277	210
569	278	209
570	278	209
571	279	208
572	279	208
573	280	207
574	280	207
575	281	207
576	281	206
577	282	205
578	282	205
579	282	204
580	283	204
581	283	203
582	284	203
583	284	202
584	285	202
585	286	202
586	286	201
587	287	201
588	287	200
589	287	200
590	288	199
591	288	198
592	288	198
593	289	197
594	289	197
595	290	196
596	290	196
597	291	195
598	291	195
599	292	194
600	292	194
601	293	193
602	293	193
603	294	192
604	294	192
605	295	191
606	295	191
607	295	190
608	296	190
609	296	189
610	297	189
611	297	188
612	298	188
613	298	187
614	299	187
615	299	186
616	300	186
617	300	185
618	301	185
619	301	184
620	302	184
621	302	184
622	303	183
623	304	183
624	305	183
625	306	183
626	306	182
627	307	182
628	307	181
629	308	181
630	308	180
631	309	180
632	309	179
633	310	179
634	310	178
635	311	178
636	311	177
637	311	176
638	312	176
639	312	175
640	313	175
641	313	174
642	314	174
643	314	173
644	315	173
645	315	172
646	315	172
647	316	171
648	316	171
649	317	170
650	317	170
651	318	170
652	318	169
653	319	168
654	319	168
655	319	167
656	320	167
657	320	166
658	321	166
659	321	165
660	322	165
661	322	164
662	323	164
663	323	163
664	324	163
665	324	162
666	324	162
667	325	161
668	325	161
669	326	160
670	326	160
671	327	159
672	327	159
673	328	158
674	328	158
675	328	157
676	329	157
677	329	156
678	330	156
679	330	155
680	331	155
681	331	154
682	332	154
683	332	153
684	333	153
685	333	152
686	334	152
687	334	151
688	335	151
689	335	150
690	336	150
691	336	149
692	337	149
693	337	148
694	337	148
695	338	147
696	338	147
697	338	146
698	339	146
699	339	145
700	340	145
701	340	144
702	340	143
703	341	143
704	341	142
705	341	142
706	342	141
707	342	141
708	342	140
709	343	140
710	343	139
711	343	139
712	344	138
713	344	137
714	344	137
715	345	136
716	345	136
717	345	135
718	346	135
719	346	134
720	346	134
721	347	133
722	347	133
723	347	132
724	348	132
725	348	131
726	348	130
727	349	130
728	349	129
729	349	129
730	350	128
731	350	128
732	350	127
733	350	127
734	351	126
735	351	126
736	352	125
737	352	125
738	352	124
739	353	124
740	353	123
741	353	123
742	354	122
743	354	121
744	354	121
745	355	120
746	355	120
747	355	119
748	356	119
749	356	118
750	356	118
751	357	117
752	357	117
753	357	116
754	358	116
755	358	115
756	358	115
757	359	114
758	359	114
759	359	113
760	360	113
761	361	112
762	361	112
763	362	111
764	362	111
765	363	110
766	363	110
767	364	110
768	364	109
769	365	109
770	365	108
771	365	108
772	366	107
773	366	107
774	366	106
775	367	106
776	367	105
777	368	105
778	368	104
779	369	104
780	369	103
781	370	103
782	370	102
783	370	102
784	371	101
785	371	101
786	372	100
787	372	100
788	372	99
789	373	99
790	373	98
791	374	98
792	374	97
793	375	97
794	375	96
795	376	96
796	376	95
797	376	95
798	377	94
799	377	94
800	377	93
801	378	93
802	378	92
803	378	92
804	379	91
805	379	91
806	379	90
807	380	90
808	380	89
809	380	89
810	381	88
811	381	88
812	382	87
813	382	87
814	382	86
815	383	86
816	383	85
817	383	85
818	384	84
819	384	84
820	384	83
821	384	83
822	385	82
823	385	82
824	385	81
825	386	81
826	386	80
827	387	80
828	387	79
829	387	79
830	388	78
831	388	78
832	388	77
833	389	77
834	389	76
835	389	76
836	390	76
837	390	75
838	391	75
839	391	74
840	392	74
841	392	73
842	393	73
843	393	72
844	394	72
845	394	71
846	394	71
847	395	70
848	395	70
849	395	69
850	396	69
851	396	68
852	396	68
853	397	67
854	397	67
855	397	66
856	398	66
857	398	65
858	398	65
859	399	64
860	399	64
861	399	64
862	400	63
863	400	63
864	401	62
865	401	62
866	401	61
867	402	61
868	402	60
869	402	60
870	403	59
871	403	59
872	404	58
873	404	58
874	404	57
875	405	57
876	405	56
877	405	56
878	406	55
879	406	55
880	406	54
881	407	54
882	407	54
883	407	53
884	408	53
885	408	52
886	409	52
887	409	51
888	410	51
889	410	50
890	411	50
891	411	49
892	412	49
893	412	48
894	412	48
895	413	47
896	413	47
897	414	47
898	414	46
899	414	46
900	415	45
901	415	45
902	416	44
903	417	44
904	417	43
905	418	43
906	418	42
907	419	42
908	419	42
909	420	41
910	420	41
911	421	40
912	421	40
913	421	39
914	422	39
915	422	38
916	423	38
917	424	37
918	424	37
919	425	36
920	425	36
921	426	36
922	426	35
923	427	35
924	427	34
925	428	34
926	428	33
927	429	33
928	429	32
929	430	32
930	430	31
931	431	31
932	431	30
933	431	30
934	432	30
935	433	29
936	433	29
937	433	28
938	434	28
939	434	27
940	435	27
941	435	26
942	436	26
943	436	25
944	437	25
945	438	25
946	439	24
947	439	24
948	439	23
949	440	23
950	440	22
951	441	22
952	441	21
953	442	21
954	442	20
955	443	20
956	443	19
957	443	19
958	444	18
959	444	18
960	445	18
961	445	17
962	446	17
963	446	16
964	447	16
965	447	15
966	448	15
967	448	14
968	449	14
969	449	13
970	450	13
971	451	12
972	452	12
973	452	12
974	453	11
975	453	11
976	454	10
977	455	10
978	455	9
979	456	9
980	457	8
981	457	8
982	458	7
983	458	7
984	459	6
985	459	6
986	460	6
987	460	5
988	460	5
989	461	4
990	461	4
991	462	3
992	462	3
993	462	2
994	463	2
995	463	1
996	464	1
997	465	0
998	465	0
999	466	0
